DATE,PRCP,TAVG
10/04/2001,0.87,19
10/05/2001,0,19
10/06/2001,0,18.3
10/07/2001,0,17.8
10/08/2001,0,17.5
10/09/2001,0,18
10/10/2001,0,17.9
10/11/2001,0,17.1
10/12/2001,0,17.1
10/13/2001,0,17.5
10/14/2001,0,18.2
10/15/2001,0,17.9
10/16/2001,0,17.6
10/17/2001,0,17
10/18/2001,0,16.6
10/19/2001,0.15,15.8
10/20/2001,0,15.5
10/21/2001,0,15.4
10/22/2001,0,15.4
10/23/2001,0,15.6
10/24/2001,0,15.7
10/25/2001,0,14.3
10/26/2001,0,12.9
10/27/2001,1.17,13.8
10/28/2001,3.5,14.9
10/29/2001,2.1,14.8
10/30/2001,0.03,14.2
10/31/2001,0,14.5
11/01/2001,0,14.6
11/02/2001,0,14.8
11/03/2001,0,15
11/04/2001,0,14.3
11/05/2001,0,13.4
11/06/2001,0,13.4
11/07/2001,0,13.4
11/08/2001,0.15,14.4
11/09/2001,0,13.3
11/10/2001,0,11.9
11/11/2001,0,11.2
11/12/2001,0,11.3
11/13/2001,0,11.7
11/14/2001,0,12.4
11/15/2001,0.24,11.2
11/16/2001,0.24,9.8
11/17/2001,0.03,10.1
11/18/2001,0,9.7
11/19/2001,0,9.9
11/20/2001,0,9.6
11/21/2001,0,9.2
11/22/2001,0,8.9
11/23/2001,0,8.6
11/24/2001,0,9.8
11/25/2001,0.58,9.5
11/26/2001,0.81,8.3
11/27/2001,0,9.1
11/28/2001,0,9.7
11/29/2001,0,9.1
11/30/2001,0,9.2
12/01/2001,0.29,8.6
12/02/2001,0,8.9
12/03/2001,0,8.9
12/04/2001,0,8.5
12/05/2001,0,8.5
12/06/2001,1.4,8.9
12/07/2001,0.62,7.8
12/08/2001,0.24,7.3
12/09/2001,0,7.4
12/10/2001,0.03,6.4
12/11/2001,0.03,6.6
12/12/2001,0,7.3
12/13/2001,0.03,6.6
12/14/2001,0,5.7
12/15/2001,0,5.1
12/16/2001,0,4.4
12/17/2001,0,5.4
12/18/2001,0,5
12/19/2001,0,5
12/20/2001,0,4.5
12/21/2001,0,6.3
12/22/2001,0.03,5.8
12/23/2001,0,4.9
12/24/2001,0,4.9
12/25/2001,0,4.9
12/26/2001,0,4.3
12/27/2001,0,4.3
12/28/2001,0,4.1
12/29/2001,0,3.6
12/30/2001,0,4.5
12/31/2001,0,5.2
01/01/2002,0.05,6.3
01/02/2002,0,6.6
01/03/2002,0,5.4
01/04/2002,0,5.1
01/05/2002,0,3.4
01/06/2002,0,4.2
01/07/2002,0,3.7
01/08/2002,0,3.3
01/09/2002,0,3.8
01/10/2002,0,3.7
01/11/2002,0,3.5
01/12/2002,0,2.5
01/13/2002,2.58,3.2
01/14/2002,0,4.5
01/15/2002,0,5
01/16/2002,0,3.5
01/17/2002,0.29,2.2
01/18/2002,0,2.7
01/19/2002,0.13,2.6
01/20/2002,0,3.1
01/21/2002,0,3
01/22/2002,0,3.5
01/23/2002,0,4.9
01/24/2002,0,5.3
01/25/2002,0,4.9
01/26/2002,0.11,5.6
01/27/2002,0.02,5.5
01/28/2002,1.77,3.6
01/29/2002,0,2.9
01/30/2002,0.35,3.4
01/31/2002,0,3.3
02/01/2002,0,4.3
02/02/2002,0,3.7
02/03/2002,0.94,3
02/04/2002,0.47,3.6
02/05/2002,0,4.6
02/06/2002,0.13,5.6
02/07/2002,0,4.1
02/08/2002,0,2.9
02/09/2002,0,2.7
02/10/2002,0,3.1
02/11/2002,0.56,5
02/12/2002,0.94,4.8
02/13/2002,0.19,4.6
02/14/2002,0.62,6.1
02/15/2002,0,6.5
02/16/2002,0,5.1
02/17/2002,0,4.9
02/18/2002,0,6.2
02/19/2002,0,7.5
02/20/2002,0,7.2
02/21/2002,0,6.1
02/22/2002,0,7.3
02/23/2002,0,7.8
02/24/2002,0,8.3
02/25/2002,0.08,9.2
02/26/2002,0,8.6
02/27/2002,1.53,8
02/28/2002,0,7.2
03/01/2002,0,6.9
03/02/2002,4.28,6.7
03/03/2002,2.22,7
03/04/2002,1.55,5.9
03/05/2002,0,5.6
03/06/2002,0.02,6.4
03/07/2002,1.12,6.3
03/08/2002,0.02,7
03/09/2002,0,7.5
03/10/2002,0,8.6
03/11/2002,0,7.8
03/12/2002,1.38,7.8
03/13/2002,1.12,8
03/14/2002,0.28,8.4
03/15/2002,0,7.9
03/16/2002,0,7.1
03/17/2002,0,6.4
03/18/2002,0,7
03/19/2002,0,8.1
03/20/2002,0,8.5
03/21/2002,0,8.6
03/22/2002,0,8.7
03/23/2002,0,9.1
03/24/2002,0.58,10
03/25/2002,0,10.6
03/26/2002,0,10.7
03/27/2002,0.31,10.3
03/28/2002,0,11.6
03/29/2002,0,13.2
03/30/2002,0.66,12.8
03/31/2002,0,11.9
04/01/2002,0,12.4
04/02/2002,0,14
04/03/2002,0,13.2
04/04/2002,0.18,12.8
04/05/2002,0,13.2
04/06/2002,2.81,13.2
04/07/2002,0,14.5
04/08/2002,0,13.7
04/09/2002,0.02,13.5
04/10/2002,0.42,14
04/11/2002,0.05,13.3
04/12/2002,0,12.3
04/13/2002,1.53,12.8
04/14/2002,0,14.8
04/15/2002,0,15.5
04/16/2002,2.38,16.1
04/17/2002,2.65,15.3
04/18/2002,1.76,15.3
04/19/2002,0,16
04/20/2002,0,15.3
04/21/2002,0,16.7
04/22/2002,0.02,19.2
04/23/2002,0.13,18.8
04/24/2002,0,17.5
04/25/2002,0,17.3
04/26/2002,0,17.9
04/27/2002,1.09,18.9
04/28/2002,0,17.5
04/29/2002,0,17.3
04/30/2002,0,17.6
05/01/2002,0,17.7
05/02/2002,0,17.3
05/03/2002,0,18.3
05/04/2002,2.28,18.1
05/05/2002,0,18
05/06/2002,0,18.1
05/07/2002,0,18.6
05/08/2002,8.69,19.4
05/09/2002,0,20.1
05/10/2002,0,20.7
05/11/2002,0,20.5
05/12/2002,0,20.7
05/13/2002,0,20.1
05/14/2002,0,20.1
05/15/2002,0,20.6
05/16/2002,0,20.2
05/17/2002,0,20
05/18/2002,0.28,21.4
05/19/2002,2.38,21.1
05/20/2002,0.1,21.9
05/21/2002,0,21.7
05/22/2002,0,21
05/23/2002,0,21
05/24/2002,0,21.3
05/25/2002,0,22.9
05/26/2002,0,22.8
05/27/2002,0.1,23.3
05/28/2002,0,23.6
05/29/2002,0,23.8
05/30/2002,1.33,23.2
05/31/2002,0,24.1
06/01/2002,0,24.2
06/02/2002,0,24
06/03/2002,0,23.1
06/04/2002,0.03,23
06/05/2002,0.28,23
06/06/2002,0,23.5
06/07/2002,0,24.4
06/08/2002,0,24.8
06/09/2002,0,25.3
06/10/2002,1,25.1
06/11/2002,0,24.7
06/12/2002,1.02,23.5
06/13/2002,0,23.1
06/14/2002,0,23.2
06/15/2002,0,24.7
06/16/2002,0,26.1
06/17/2002,0.08,25.2
06/18/2002,0,24.9
06/19/2002,0,25.1
06/20/2002,0,26.1
06/21/2002,0,26.2
06/22/2002,0,26.7
06/23/2002,0,26.1
06/24/2002,0,26
06/25/2002,0,26.2
06/26/2002,0,26.2
06/27/2002,0,26.8
06/28/2002,0,26.8
06/29/2002,0,27.1
06/30/2002,0.05,27.4
07/01/2002,1.32,27.9
07/02/2002,0.7,27.9
07/03/2002,1.38,27.9
07/04/2002,0,28
07/05/2002,1.46,27.7
07/06/2002,0.65,27.3
07/07/2002,1.48,27.1
07/08/2002,0.15,27.2
07/09/2002,0,27.3
07/10/2002,0,27.7
07/11/2002,0,27.2
07/12/2002,0.47,27.5
07/13/2002,0.44,27.7
07/14/2002,0,27.7
07/15/2002,0,28.1
07/16/2002,0,28.2
07/17/2002,0,28.7
07/18/2002,0,29.6
07/19/2002,0,29.9
07/20/2002,0,29.2
07/21/2002,0,29
07/22/2002,0,28.5
07/23/2002,0,28.3
07/24/2002,0,28.2
07/25/2002,0,28.5
07/26/2002,4.64,27.5
07/27/2002,0,27.5
07/28/2002,0,27.9
07/29/2002,0,28.2
07/30/2002,0.05,28.1
07/31/2002,0.03,27.6
08/01/2002,0,26.9
08/02/2002,0,27.5
08/03/2002,0,28.2
08/04/2002,0,28.5
08/05/2002,0,27.9
08/06/2002,0,27.5
08/07/2002,0.99,27.5
08/08/2002,0,27.7
08/09/2002,0,28
08/10/2002,0.1,28.4
08/11/2002,0,28.8
08/12/2002,0,28
08/13/2002,0.67,26.9
08/14/2002,0.7,26.9
08/15/2002,0,27.9
08/16/2002,0,27.8
08/17/2002,0,27.1
08/18/2002,0,27.1
08/19/2002,0.13,27
08/20/2002,0,27.1
08/21/2002,3.62,27.1
08/22/2002,1.36,27
08/23/2002,0,26.3
08/24/2002,0,25.9
08/25/2002,0,26.2
08/26/2002,0,26.9
08/27/2002,0,27.6
08/28/2002,0,27.3
08/29/2002,0,27.3
08/30/2002,2.05,27.7
08/31/2002,0,27
09/01/2002,0,26.7
09/02/2002,0,25.8
09/03/2002,1.58,25.1
09/04/2002,1.58,25.5
09/05/2002,0,25.4
09/06/2002,0.23,25.6
09/07/2002,0,24.6
09/08/2002,0,24.2
09/09/2002,0,24.8
09/10/2002,0,25.2
09/11/2002,0,25
09/12/2002,0.05,24.9
09/13/2002,0,25.1
09/14/2002,0,24.2
09/15/2002,0,24.1
09/16/2002,0,23.7
09/17/2002,0,23.5
09/18/2002,1.47,24.2
09/19/2002,0,23.5
09/20/2002,0,23
09/21/2002,0,22.8
09/22/2002,0,21.6
09/23/2002,0,20.4
09/24/2002,0,20.4
09/25/2002,0,20.8
09/26/2002,0,21.2
09/27/2002,0,21.2
09/28/2002,0,20.4
09/29/2002,0,20.5
09/30/2002,0,20.2
10/01/2002,0,21.3
10/02/2002,1.44,20.5
10/03/2002,0,19.4
10/04/2002,0,18.8
10/05/2002,1.15,18.3
10/06/2002,1.38,18.1
10/07/2002,0,17.7
10/08/2002,1.62,16.6
10/09/2002,2.39,17
10/10/2002,1.36,17.1
10/11/2002,0,17.8
10/12/2002,0,17.9
10/13/2002,0.77,17.7
10/14/2002,0.31,18
10/15/2002,0,18.3
10/16/2002,0,18.2
10/17/2002,0,17.2
10/18/2002,0,17.3
10/19/2002,0.65,16.6
10/20/2002,0.26,15.6
10/21/2002,1.08,14.6
10/22/2002,0,14
10/23/2002,0,15.3
10/24/2002,0,16.3
10/25/2002,0,16.8
10/26/2002,0,16.3
10/27/2002,0,15.1
10/28/2002,0.03,15.5
10/29/2002,0.28,16
10/30/2002,0.5,15
10/31/2002,0,15.5
11/01/2002,0,15.8
11/02/2002,0,15.4
11/03/2002,0,14.6
11/04/2002,0,13.6
